Date Time,,,,Event
01/07/2016 19:01,UK,1),,"Jonathan Hill meets with Jon Cunliffe, Deputy Governor BOE"
01/08/2016,UK,2),,United Kingdom Sovereign Debt to Be Rated by DBRS
01/12/2016 09:15,UK,3),,Mark Carney speaks in Paris
01/12/2016 11:00,UK,4),,"Cameron Questioned by Commons Panel on Syria, Climate Change"
01/14/2016 05:30,UK,5),,Andrew Bailey Speaks on Green Finance at Mansion House
01/14/2016 06:00,UK,6),,BOE's Andrew Bailey speaks in London
01/18/2016 13:30,UK,7),,Bank of England Official Gertjan Vlieghe Speaks in London
01/19/2016 07:00,UK,8),,Bank of England Governor Mark Carney Speaks in London
01/25/2016 01/26,UK,9),,Middle East & North Africa Energy Conference Held in London
01/26/2016 05:00,UK,10),,Bank of England Stability Officials including Carney Speak
01/26/2016 08:00,UK,11),,BOE's Kristin Forbes speaks at Henry Jackson Society in London
01/27/2016 04:25,UK,12),,BOE's Andrew Bailey speaks in Dublin
01/27/2016 11:30,UK,13),,BOE's Minouche Shafik speaks in London
01/31/2016,UK,14),,U.K. PM Cameron Meets With EU President Tusk
02/04/2016 07:30,UK,15),,Bank of England Inflation Report Press Conference
02/05/2016 06:30,EC,16),,SSM Chair Daniele Nouy Speaks in London
02/09/2016 04:30,UK,17),,BOE's Cunliffe Speaks at Conference in London
02/11/2016 06:30,UK,18),,"BOE Deputy Governors Cunliffe, Bailey Speak in London"
02/16/2016 09:30,UK,19),,BOE's Alex Brazier speaks in London
02/18/2016 03:55,UK,20),,BOE's Jon Cunliffe speaks on panel at conference in Brussels
02/22/2016 10:30,UK,21),,Prime Minister Cameron Addresses Parliament
02/23/2016 05:00,UK,22),,"BOE's Carney, Shafik, Vlieghe and Weale testify to lawmakers"
02/23/2016 05:00,UK,23),,Bank of England Governor Mark Carney Testifies
02/23/2016 12:00,UK,24),,BOE's Haldane speaks in Nottingham
02/24/2016 13:10,UK,25),,BOE's Cunliffe speaks in London
03/02/2016 05:00,UK,26),,BOE's Broadbent Speaks in London
03/02/2016 09:00,UK,27),,BOE's Cunliffe Speaks at Lords Committee Hearing on Housing
03/03/2016 04:20,UK,28),,U.K. Officials Address British Chambers of Commerce
03/03/2016 12:45,UK,29),,"BOE's Haldane Speaks in Manchester, England"
03/07/2016 04:10,UK,30),,BOE's Andy Haldane Speaks at FinTech Conference in London
03/07/2016 15:00,UK,31),,BOE's Alex Brazier Speaks at a Conference in Washington
03/08/2016 04:15,UK,32),,"BOE's Carney, Cunliffe Speak on EU at Parliament Committee"
03/08/2016 12:00,UK,33),,"BOE's Martin Weale Delivers Speech in Nottingham, U.K."
03/09/2016 04:00,UK,34),,BOE's Andrew Bailey Speaks at Event in London
03/09/2016 09:15,UK,35),,BOE Financial Policy Committee Member Clara Furse Speaks
03/09/2016 10:15,UK,36),,BOE Financial Policy Committee Member Richard Sharp Speaks
03/13/2016 05:00,UK,37),,U.K.'s Osborne Interviewed on 'Andrew Marr Show' About Budget
03/15/2016 08:45,UK,38),,U.K. Home Secretary Leads Debate on Internet Surveillance
03/16/2016 08:30,UK,39),,U.K.'s Osborne Makes Budget Speech to Parliament
03/21/2016 05:30,EC,40),,ECB Vice President Constancio Speaks in London
03/21/2016 07:00,UK,41),,BOE's Kristin Forbes Speech Text Published
03/22/2016 09:30,UK,42),,"BOE's Kristin Forbes Speaks at RES Conference, Brighton"
03/23/2016 12:15,UK,43),,BOE Deputy Governor Andrew Bailey Speaks in London
03/29/2016 06:00,UK,44),,BOE's Financial Policy Committee Publishes Statement
03/31/2016 03:00,UK,45),,BOE Governor Mark Carney Speaks at FSB Briefing in Tokyo
04/04/2016 11:00,UK,46),,U.K. PRA's Moulder Speaks at Insurance Forum in London
04/05/2016 04:30,UK,47),,BOE's Financial Policy Committee Record of March 23 Meeting
04/11/2016 06:05,UK,48),,BOE Chief Cashier Cleland Speaks at Conference
04/12/2016 06:20,UK,49),,U.K. PRA's Moulder Speaks at Market Forum in London
04/14/2016 13:00,UK,50),,BOE Governor Carney Speaks at IMF Meeting on Climate Change
04/14/2016 16:00,UK,51),,BOE Deputy Governor Minouche Shafik Speaks at IMF Meeting
04/19/2016 10:35,UK,52),,BOE Governor Mark Carney Speaks in Parliament in London
04/20/2016 04:30,UK,53),,BOE's Hauser Speaks at Business Forum in London
04/20/2016 09:00,UK,54),,BOE's Ian McCafferty Speaks at the Bank of England
04/21/2016 10:00,UK,55),,"Carney Delivers Speech at United Nations, New York"
04/22/2016 11:05,UK,56),,Carney Announces Character for New 20-Pound Banknote
04/26/2016 13:00,UK,57),,BOE Deputy Governor Cunliffe Speaks in London
04/27/2016 03:00,UK,58),,BOE FPC Member Kohn Speaks in Frankfurt
04/28/2016 05:30,UK,59),,U.K. Chancellor Osborne Questioned by Parliament on Brexit
04/29/2016 03:30,UK,60),,BOE's Gracie Speaks at SRB Conference in Brussels
04/29/2016 08:00,UK,61),,BOE Deputy Governor Cunliffe Speaks at SRB Conference
04/29/2016,UK,62),,United Kingdom Sovereign Debt to Be Rated by S&P
05/04/2016 11:30,UK,63),,Parliament Questions Prime Minister David Cameron on Brexit
05/05/2016 09:00,JN,64),,Japanese Prime Minister Abe Gives Press Conference in London
05/05/2016,UK,65),,Elections to Scottish Parliament
05/05/2016,UK,66),,Elections to Welsh Assembly
05/11/2016 09:00,UK,67),,Osborne Questioned by Commons Treasury Panel on EU Report
05/11/2016 05/12,UK,68),,EBRD Annual Meeting
05/12/2016 07:30,UK,69),,Carney Holds Press Conference After Policy Meeting
05/12/2016,UK,70),,Cameron Hosts Anti-Corruption Summit in London
05/13/2016 05:00,UK,71),,BOE Chief Economy Andrew Haldane Speech Text Published
05/13/2016 08:30,UK,72),,BOE Policy Maker Martin Weale Speaks in Liverpool
05/18/2016 06:30,UK,73),,State Opening of Parliament and Queen's Speech
05/18/2016 15:30,UK,74),,BOE Chief Economist Andy Haldane Speaks in London
05/19/2016 13:00,UK,75),,BOE Policy Maker Gertjan Vlieghe Speaks in London
05/20/2016 05/21,GE,76),,"G-7 Finance Ministers, Central Bank Governors Meet in Japan"
05/24/2016 05:00,UK,77),,"BOE's Carney, Broadbent, Weale and Vlieghe in Parliament"
05/24/2016 05:00,UK,78),,BOE's Ben Broadbent Publishes MPC Annual Report
05/24/2016 09:00,UK,79),,"BOE's Taylor, Kohn, and Sharp Testify in Parliament"
05/25/2016 06:30,UK,80),,BOE FPC Member Martin Taylor Speaks in London
05/25/2016 06:30,UK,81),,ECB's Constancio Speaks at Workshop in London
05/26/2016 07:30,UK,82),,"BOE Publishes FPC Record, Systemic Risk Buffer Paper"
05/26/2016 09:00,AU,83),,"RBA's Debelle, Fed's Potter, BOE's Salmon on FX Code Launch"
06/02/2016 09:00,UK,84),,Carney Speaks at Event to Unveil New U.K. Five-Pound Note
06/03/2016 15:00,UK,85),,Gove Answers Questions on Sky News EU Referendum Program
06/07/2016 16:00,UK,86),,"Cameron, Farage Answer Questions on ITV EU Referendum Program"
06/07/2016 17:00,CA,87),,Bank of England Governor Carney Speaks at Alberta University
06/10/2016,UK,88),,United Kingdom Sovereign Debt to Be Rated by Fitch
06/12/2016 04:00,UK,89),,U.K. Prime Minister Cameron Goes on TV to Talk Brexit
06/14/2016 05:00,UK,90),,BOE Holds First Additional ITLR Operation Around EU Referendum
06/16/2016 16:00,UK,91),,"BOE's Carney, U.K.'s Osborne Speak at Mansion House Dinner"
06/19/2016 13:45,UK,92),,Cameron in BBC TV `Question Time' Program on EU Vote
06/20/2016 13:00,UK,93),,U.K. Labour Leader Corbyn Faces Brexit Questions on Sky News
06/21/2016 05:00,UK,94),,BOE Holds Second Additional ITLR Operation Around EU Vote
06/23/2016,UK,95),,U.K. Referendum on EU Membership
06/27/2016 13:30,EC,96),,ECB's Draghi at Forum in Portugal
06/28/2016 05:00,UK,97),,BOE Holds Third Additional ITLR Operation Around EU Referendum
06/30/2016 11:00,UK,98),,BOE Governor Carney Gives Speech in London
06/30/2016 15:15,US,99),,Fed's Bullard Speaks in London
07/05/2016 05:30,UK,100),,Carney Publishes BOE Financial Stability Report
07/05/2016 05:40,UK,101),,BOE Indexed Long-Term Repo Operation Results
07/05/2016 06:00,UK,102),,BOE Governor Mark Carney gives press conference in London
07/08/2016,UK,103),,United Kingdom Sovereign Debt to Be Rated by DBRS
07/08/2016 07/11,CH,104),,G-20 Trade Ministers Meet in Shanghai
07/11/2016 07/17,UK,105),,Farnborough International Airshow Features F-35
07/12/2016 04:30,UK,106),,BOE Publishes Record of FPC Meeting Held on June 28
07/12/2016 05:00,UK,107),,Carney Speaks on Financial Stability in Parliament in London
07/12/2016 05:40,UK,108),,BOE Indexed Long-Term Repo Operation Results
07/15/2016 05:30,UK,109),,BOE Chief Economist Andy Haldane Releases Speech Text
07/15/2016 08:00,CA,110),,BOE's Carney Speaks With Canadian McKenna on Climate Change
07/18/2016 04:15,UK,111),,BOE's Weale Speaks in London: Brexit Impact on Monetary Policy
07/19/2016 05:40,UK,112),,BOE Indexed Long-Term Repo Operation Results
07/19/2016 10:05,UK,113),,BOE Deputy Governor Ben Broadbent testifies on blockchain
07/21/2016 23:25,UK,114),,"China's Li, IMF's Lagarde, BOE's Carney Speak in Beijing"
07/26/2016 05:40,UK,115),,BOE Indexed Long-Term Repo Operation Results
07/29/2016,SP,116),,EBA Releases Stress Tests on EU Banks
08/02/2016 05:40,UK,117),,BOE Indexed Long-Term Repo Operation Results
08/04/2016 07:30,UK,118),,Bank of England Governor Mark Carney gives press conference
08/09/2016 05:40,UK,119),,BOE Indexed Long-Term Repo Operation Results
08/16/2016 05:40,UK,120),,BOE Indexed Long-Term Repo Operation Results
08/22/2016 09:50,UK,121),,Bank of England Bond Buying Operation
08/22/2016 09:50,UK,122),,Bank of England Bond-Buying Operation Results
08/23/2016 05:40,UK,123),,BOE Indexed Long-Term Repo Operation Results
08/26/2016 10:50,UK,124),,BOE's Shafik Speaks at Jackson Hole
08/30/2016 05:40,UK,125),,BOE Indexed Long-Term Repo Operation Results
09/03/2016 09/05,CH,126),,"G-20 Leaders Meet in Hangzhou, China"
09/05/2016 11:00,UK,127),,U.K. Lawmakers Debate Petition for Second EU Referendum
09/06/2016 05:40,UK,128),,BOE Indexed Long-Term Repo Operation Results
09/07/2016 07:45,FR,129),,EU Brexit Negotiator Michel Barnier Speaks in Brussels
09/07/2016 09:15,UK,130),,"BOE's Carney, Cunliffe, Forbes, Vlieghe Speak in London"
09/13/2016 05:40,UK,131),,BOE Indexed Long-Term Repo Operation Results
09/14/2016 06:50,CA,132),,Bank of Canada's Wilkins Lecture in London UK
09/14/2016 07:00,UK,133),,BOE's Haldane Chairs Seminar on Cricket and Finance
09/20/2016 05:40,UK,134),,BOE Indexed Long-Term Repo Operation Results
09/20/2016 09:10,UK,135),,BOE Executive Director Hauser Speaks in London
09/21/2016 04:15,UK,136),,BOE Executive Director for Insurance Rule speaks in Dublin
09/22/2016 08:00,UK,137),,BOE Policy Maker Forbes Speaks at Imperial College
09/22/2016 13:10,UK,138),,"BOE's Carney Speaks in Berlin, introduced by ECB's Weidmann"
09/26/2016 08:30,EC,139),,ECB Executive Board Adviser Angeloni Speaks in London
09/27/2016 05:40,UK,140),,BOE Indexed Long-Term Repo Operation Results
09/28/2016 04:05,UK,141),,BOE's Shafik speaks at Bloomberg Most Influential Conference
09/29/2016 10:00,UK,142),,BOE's Forbes on panel at conference in Frankfurt
10/04/2016 11:00,UK,143),,BOE Policy Maker Saunders Publishes Speech
10/05/2016 04:30,UK,144),,BOE Deputy Governor Ben Broadbent gives speech in London
10/05/2016 07:00,UK,145),,UK Prime Minister May Speaks at Conservative Party Conference
10/11/2016 05:00,UK,146),,BOE's Saunders Speaks at Parliamentary Hearing in London
10/11/2016 06:00,UK,147),,BOE's Kashyap Speaks at Parliamentary Hearing in London
10/12/2016 05:00,UK,148),,BOE Deputy Governor Cunliffe Speaks in Parliament in London
10/13/2016 19:01,UK,149),,BOE's Carney and Deputy Governors Speak at Future Forum
10/14/2016 07:45,UK,150),,BOE's Forbes Speaks at Conference in Warsaw
10/14/2016 09:30,UK,151),,BOE's Carney and Deputies Speak at a Series of Events
10/17/2016 10:45,UK,152),,BOE Deputy Governor Ben Broadbent Speaks in London
10/18/2016 10/19,UK,153),,Saudi Oil Minister to Attend Oil & Money Conference in London
10/19/2016 09:15,UK,154),,U.K. Chancellor Hammond Testifies to Treasury Committee
10/19/2016 13:00,UK,155),,BOE Chief Economist Andy Haldane Speaks in London
10/20/2016 09:00,UK,156),,BOE Deputy Governor Minouche Shafik Speaks in New York
10/23/2016 23:15,UK,157),,BOE Chief Economist Haldane Speaks at Conference in Hong Kong
10/25/2016 10:35,UK,158),,Carney Appears at House of Lords Economic Committee
10/28/2016 04:00,EC,159),,ECB Governing Council Member Lane Speaks in London
10/28/2016,UK,160),,United Kingdom Sovereign Debt to Be Rated by S&P
11/03/2016 08:30,UK,161),,Bank of England Governor Mark Carney Gives Press Conference
11/03/2016 16:55,UK,162),,BOE Deputy Governor Jon Cunliffe Speaks in London
11/04/2016 16:00,UK,163),,BOE Policy Maker Kristin Forbes Speaks in Washington
11/07/2016 10:30,UK,164),,U.K.'s Wright Delivers Statement on Brexit High Court Ruling
11/08/2016 12:00,UK,165),,Bank of England Chief Economist Andy Haldane Speaks in London
11/09/2016 13:00,UK,166),,Bank of England Chief Economist Andy Haldane Speaks in London
11/10/2016 12:00,UK,167),,"BOE Chief Economist Andy Haldane Speaks in Cambridge, England"
11/14/2016,UK,168),,U.K. Prime Minister Theresa May Speaks at Lord Mayor's Banquet
11/15/2016 05:00,UK,169),,"BOE's Carney, Shafik, Saunders at Treasury Committee Hearing"
11/15/2016 12:15,CA,170),,Canadian Finance Minister Bill Morneau Speaks at the LSE
11/16/2016 03:05,US,171),,St. Louis Fed's Bullard addresses UBS European Confere
11/16/2016 09:00,UK,172),,"BOE's Cunliffe Delivers Speech in Manchester, England"
11/17/2016 07:30,CA,173),,CMHC President Siddall Speaks in London
11/17/2016 11/19,GE,174),,"Valls, Sturgeon, Schaeuble at Economic Conference in Berlin"
11/17/2016 11/18,US,175),,President Obama Meets With Chancellor Merkel and Other Leaders
11/18/2016 04:10,UK,176),,BOE's Broadbent Speaks at Conference in London
11/21/2016 14:25,UK,177),,BOE Chief Economist Andy Haldane Speaks in London
11/23/2016 06:30,UK,178),,BOE Policy Maker Kristin Forbes Speaks in London
11/23/2016 07:30,UK,179),,U.K. Chancellor Hammond Makes Autumn Statement to Parliament
11/28/2016 11:00,UK,180),,Bank of England Policy Maker Gertjan Vlieghe Speaks
11/30/2016 02:00,UK,181),,Carney Publishes BOE Financial Stability Report
12/02/2016 07:40,UK,182),,BOE Chief Economist Andy Haldane Speaks in Middlesbrough
12/04/2016 04:00,UK,183),,UK Foreign Secretary Johnson to Be Interviewed on BBC and ITV
12/09/2016,UK,184),,United Kingdom Sovereign Debt to Be Rated by Fitch
12/12/2016 11:15,UK,185),,Hammond Questioned by U.K. Lawmakers on Autumn Statement
12/13/2016 03:30,UK,186),,Bloomberg Dec. United Kingdom Economic Survey (Table)
12/14/2016 07:15,UK,187),,Bank of England Governor Mark Carney Speaks in London
12/19/2016 10:30,UK,188),,U.K. Prime Minister May Talks to Parliament About EU Summit
12/20/2016 09:00,UK,189),,May Questioned by U.K. Parliament Panel on Brexit
01/05/2017 08:00,UK,190),,BOE Chief Economist Andy Haldane Speaks in London
01/08/2017 10:00,UK,191),,UK Prime Minister May Interviewed on Sky News
01/09/2017 10:30,UK,192),,UK's Labor Party Senior Minister to Speak With Lawmakers
01/10/2017 06:30,UK,193),,UK Foreign Secretary Johnson Faces Questions in Parliment
01/11/2017 09:15,UK,194),,BOE Governor Carney Testifies to Lawmakers
01/13/2017 04:30,UK,195),,Bank of England's Saunders Speaks in London
01/13/2017 01/18,US,196),,"Secretary Kerry Travels to Vietnam, France, U.K., Switzerland"
01/15/2017 04:00,UK,197),,Labour Party Leader Corbyn Interview on BBC Television
01/16/2017 13:30,UK,198),,Carney Speaks at London School of Economics
01/17/2017 03:30,UK,199),,Bloomberg Jan. United Kingdom Economic Survey (Table)
01/17/2017,UK,200),,U.K. Prime Minister May Speaks on Her Brexit Approach
01/17/2017 01/19,UK,201),,Secretary Boris Johnson Travels to India
01/24/2017 12:30,NE,202),,Dutch Finance Minister Dijsselbloem Speaks in Brussels
01/24/2017,UK,203),,U.K. Court will Rule on Brexit Legality Without Parliament Ok
01/25/2017 08:15,EC,204),,ECB's Weidmann Speaks in Wiesbaden at Digitizing Finance Conf.
01/25/2017 11:50,UK,205),,"BOE's Carney Speaks in Wiesbaden, Germany"
01/26/2017 04:30,UK,206),,U.K. Brexit Secretary Davis Takes Questions in Parliament
01/26/2017 09:00,UK,207),,Euro-Area Finance Ministers Meet to Discuss Greece’s Bailout
01/27/2017,UK,208),,United Kingdom Sovereign Debt to be rated by Moody's
02/02/2017 07:30,UK,209),,Carney Speaks at Inflation Report Press Conference
02/05/2017 02/06,UK,210),,U.K. Prime Minister May to Meet Israel's Netanyahu in London
02/06/2017 02/08,UK,211),,U.K. House of Commons Completes Debate on Article 50 Bill
02/07/2017 09:00,UK,212),,BOE's Forbes Releases Speech
02/08/2017 08:00,UK,213),,BOE Deputy Governor Jon Cunliffe speaks in Birmingham
02/09/2017 05:00,UK,214),,U.K. Trade Secretary Liam Fox is Questioned by Lawmakers
02/09/2017 13:30,UK,215),,BOE Governor Mark Carney Speaks in London
02/11/2017 06:30,US,216),,Fed's Fischer to Address Economics Conference in U.K.
02/13/2017 03:30,UK,217),,Bloomberg Feb. United Kingdom Economic Survey (Table)
02/21/2017 05:00,UK,218),,BOE Governor Mark Carney Speaks in U.K. Parliament
02/21/2017 05:00,UK,219),,BOE Chief Economist Andy Haldane Publishes Annual MPC Report
02/22/2017 06:00,UK,220),,BOE Deputy Governor Jon Cunliffe Speaks in London
02/22/2017 06:30,UK,221),,BOE Deputy Governor Shafik Answers Questions in Twitter Q&A
02/22/2017 15:00,UK,222),,BOE Deputy Governor Shafik Speaks in Oxford
02/23/2017 03:30,UK,223),,U.K.’s Statistics Office Announces Quarterly Immigration...
02/23/2017,UK,224),,U.K. Labour Party Defends 2 Commons Seats in By-Elections
02/27/2017 10:00,UK,225),,U.K. House of Lords Holds Detailed Review of Article 50 Bill
02/28/2017 04:15,UK,226),,BOE's Charlotte Hogg Speaks at Appointment Hearing in London
03/05/2017 04:00,UK,227),,U.K. Chancellor Hammond Interviewed on BBC
03/06/2017 04:30,UK,228),,BOE Chief Economist Andy Haldane Speaks in London
03/06/2017 06:30,UK,229),,BOE Deputy Governor Hogg Speaks in Lincoln
03/06/2017 09:50,UK,230),,Bank of England Bond Buying Operation
03/07/2017 09:50,UK,231),,Bank of England Bond Buying Operation
03/13/2017 04:30,UK,232),,"Economists See Slower Growth, Rising Inflation in U.K."
03/13/2017 10:50,UK,233),,Bank of England Bond Buying Operation (Reinvestment)
03/20/2017 14:30,UK,234),,BOE Chief Economist Andy Haldane Speaks in London
03/20/2017 16:00,UK,235),,Cameron Gives Speech on EU and Populism
03/20/2017,UK,236),,Sturgeon To Seek Scottish Parliament Permission for Referendum
03/21/2017 06:35,US,237),,"Fed's Dudley, BOE's Carney Speak at Bank Ethics London Event"
03/23/2017 05:00,UK,238),,BOE Deputy Governor Ben Broadbent Speaks in London
03/30/2017 03:30,UK,239),,"Hungary FM Szijjarto, UK Amabassador Speak at Brexit Event"
03/31/2017 17:00,UK,240),,BOE Publishes Text of Andy Haldane Speech in San Francisco
04/05/2017 08:30,UK,241),,BOE Policy Maker Gertjan Vlieghe Speaks in London
04/07/2017 05:00,UK,242),,BOE Governor Mark Carney Speaks in London
04/12/2017 04:30,UK,243),,BOE Governor Carney Speaks at Event in London
04/12/2017 04:30,UK,244),,"U.K.'s Hammond, BOE's Carney speak at FinTech Event in London"
04/18/2017 03:30,UK,245),,Economists See U.K. CPI Peaking Earlier Than Last Expected
