,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
        Thermal South Africa,,?,,?,,?,,?,,?,,?,,?,,?,,?,,213.0,5.4%,289.0,3.4%,389.0,4.3%,23.0,0.6%,-164.0,-3.7%,?,
        Thermal Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-26.0,-0.7%,876.0,10.2%,"2,043.0",22.3%,"1,018.0",24.5%,-528.0,-12.0%,?,
        Corporate Coal Economic Hedging,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-980.0,-24.9%,-380.0,-4.4%,?,,?,,?,,?,
Property/Plant/Equipment,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"56,770.0",100.0%,"55,357.0",100.0%,"47,110.0",100.0%,?,
  Industrial Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"56,313.0",99.2%,"54,436.0",98.3%,"46,132.0",97.9%,?,
  Marketing Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,457.0,0.8%,921.0,1.7%,978.0,2.1%,?,
  Corporate & Other,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.0,,0.0,,0.0,,?,
Assets,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"46,047.0",100.0%,"43,340.0",100.0%,"46,570.0",100.0%,?,
  Marketing Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"31,514.0",68.4%,"26,770.0",61.8%,"27,273.0",58.6%,?,
  Industrial Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"10,708.0",23.3%,"12,455.0",28.7%,"13,395.0",28.8%,?,
  Corporate & Other,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"3,825.0",8.3%,"4,115.0",9.5%,"5,902.0",12.7%,?,
Long-Term Assets,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"74,192.0",100.0%,"78,200.0",100.0%,"78,003.0",100.0%,"75,922.0",100.0%,"66,655.0",100.0%,"62,350.0",100.0%
  Oceania,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"20,554.0",27.7%,"19,953.0",25.5%,"22,314.0",28.6%,"20,955.0",27.6%,"19,657.0",29.5%,"17,163.0",27.5%
  Americas,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"18,713.0",25.2%,"23,121.0",29.6%,"23,491.0",30.1%,"21,702.0",28.6%,"17,347.0",26.0%,"16,963.0",27.2%
  Africa,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"19,596.0",26.4%,"19,604.0",25.1%,"16,921.0",21.7%,"17,548.0",23.1%,"13,798.0",20.7%,"12,389.0",19.9%
  Europe,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"10,434.0",14.1%,"10,917.0",14.0%,"10,824.0",13.9%,"11,048.0",14.6%,"11,051.0",16.6%,"11,152.0",17.9%
  Asia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"4,895.0",6.6%,"4,605.0",5.9%,"4,453.0",5.7%,"4,669.0",6.1%,"4,802.0",7.2%,"4,683.0",7.5%
Liabilities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"83,289.0",100.0%,"84,840.0",100.0%,"83,598.0",100.0%,?,
  Corporate & Other,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"51,487.0",61.8%,"53,964.0",63.6%,"52,594.0",62.9%,?,
  Marketing Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"25,065.0",30.1%,"23,919.0",28.2%,"23,906.0",28.6%,?,
  Industrial Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"6,737.0",8.1%,"6,957.0",8.2%,"7,098.0",8.5%,?,
Capital Expenditures,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"-3,497.0",,"-4,234.0",,"-5,166.0",,"-5,787.0",,"-4,570.0",,?,
  Marketing Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-182.0,5.2%,-214.0,5.1%,-89.0,1.7%,-438.0,7.6%,-488.0,10.7%,?,
  Industrial Activities,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"-3,315.0",94.8%,"-4,020.0",94.9%,"-5,077.0",98.3%,"-5,349.0",92.4%,"-4,082.0",89.3%,?,
    Corporate & Other,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-50.0,1.4%,-46.0,1.1%,-38.0,0.7%,-74.0,1.3%,-28.0,0.6%,?,
    Energy Products,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-571.0,16.3%,-742.0,17.5%,"-1,043.0",20.2%,"-1,312.0",22.7%,"-1,031.0",22.6%,?,
      Oil,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-73.0,2.1%,-98.0,2.3%,-157.0,3.0%,-201.0,3.5%,-119.0,2.6%,?,
      Oil Refining Assets,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.0,,-121.0,2.1%,-125.0,2.7%,?,
      Coal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-498.0,14.2%,-644.0,15.2%,-886.0,17.2%,-990.0,17.1%,-787.0,17.2%,?,
        Cerrej¢n,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-33.0,0.9%,-54.0,1.3%,-81.0,1.6%,-53.0,0.9%,-22.0,0.5%,?,
        Prodeco,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-46.0,1.3%,-176.0,4.2%,-255.0,4.9%,-229.0,4.0%,-44.0,1.0%,?,
        Thermal South Africa,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-128.0,3.7%,-188.0,4.4%,-207.0,4.0%,-229.0,4.0%,-175.0,3.8%,?,
        Thermal Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-291.0,8.3%,-226.0,5.3%,-343.0,6.6%,-479.0,8.3%,-546.0,11.9%,?,
    Metals & Minerals,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"-2,694.0",77.0%,"-3,232.0",76.3%,"-3,996.0",77.4%,"-3,963.0",68.5%,"-3,023.0",66.1%,?,
      Aluminium/Alumina,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-1.0,0.0%,-2.0,0.0%,0.0,,0.0,,0.0,,?,
      Ferroalloys,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-114.0,3.3%,-167.0,3.9%,-160.0,3.1%,-149.0,2.6%,-115.0,2.5%,?,
      Nickel - Integrated Nickel,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-407.0,11.6%,-488.0,11.5%,-580.0,11.2%,-508.0,8.8%,-519.0,11.4%,?,
        Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-14.0,0.4%,-14.0,0.3%,-23.0,0.4%,-16.0,0.3%,-33.0,0.7%,?,
        Koniambo,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-263.0,7.5%,-241.0,5.7%,-215.0,4.2%,-39.0,0.7%,-38.0,0.8%,?,
        Integrated Nickel Operations,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-130.0,3.7%,-233.0,5.5%,-342.0,6.6%,-453.0,7.8%,-448.0,9.8%,?,
      Zinc,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-536.0,15.3%,-658.0,15.5%,-956.0,18.5%,"-1,022.0",17.7%,-771.0,16.9%,?,
        South America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-55.0,1.6%,-77.0,1.8%,-116.0,2.2%,-104.0,1.8%,-47.0,1.0%,?,
        North America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-65.0,1.9%,-78.0,1.8%,-111.0,2.1%,-74.0,1.3%,-52.0,1.1%,?,
        European Custom Metallurgical,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-54.0,1.5%,-74.0,1.7%,-114.0,2.2%,-106.0,1.8%,-105.0,2.3%,?,
        Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-209.0,6.0%,-256.0,6.0%,-279.0,5.4%,-293.0,5.1%,-173.0,3.8%,?,
        Kazzinc,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-153.0,4.4%,-173.0,4.1%,-336.0,6.5%,-445.0,7.7%,-394.0,8.6%,?,
      Copper,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"-1,636.0",46.8%,"-1,917.0",45.3%,"-2,300.0",44.5%,"-2,284.0",39.5%,"-1,618.0",35.4%,?,
        Polymet,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.0,,-9.0,0.2%,-8.0,0.2%,?,
        Custom Metallurgical,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-130.0,3.7%,-161.0,3.8%,-204.0,3.9%,-234.0,4.0%,-144.0,3.2%,?,
        Antamina,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-193.0,5.5%,-180.0,4.3%,-208.0,4.0%,-233.0,4.0%,-190.0,4.2%,?,
        Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-178.0,5.1%,-230.0,5.4%,-240.0,4.6%,-203.0,3.5%,-208.0,4.6%,?,
        Other South America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-344.0,9.8%,-354.0,8.4%,-428.0,8.3%,-424.0,7.3%,-321.0,7.0%,?,
        Collahuasi,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-164.0,4.7%,-259.0,6.1%,-288.0,5.6%,-323.0,5.6%,-331.0,7.2%,?,
        African Copper,,?,,?,,?,,?,,?,,?,,?,,?,,?,,-627.0,17.9%,-733.0,17.3%,-932.0,18.0%,-858.0,14.8%,-416.0,9.1%,?,
Mine Production,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,
  Coal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"124,900.0",,"120,600.0",,"129,400.0",,"139,500.0",,"106,200.0",,"103,300.0",
    Australian Thermal Coal (Export),,?,,?,,?,,?,,?,,?,,?,,?,,?,,"52,500.0",,"49,100.0",,"59,400.0",,"64,200.0",,"55,700.0",,"55,900.0",
    South African Thermal Coal (Export),,?,,?,,?,,?,,?,,?,,?,,?,,?,,"17,200.0",,"18,700.0",,"17,300.0",,"13,000.0",,"14,800.0",,"14,700.0",
    Australian Coking Coal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"5,300.0",,"6,100.0",,"7,500.0",,"9,200.0",,"7,600.0",,"9,100.0",
    Cerrej¢n,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"10,700.0",,"10,600.0",,"10,200.0",,"8,600.0",,"4,100.0",,"7,800.0",
    Australian Thermal Coal (Domestic),,?,,?,,?,,?,,?,,?,,?,,?,,?,,"5,600.0",,"7,500.0",,"9,400.0",,"8,600.0",,"6,400.0",,"6,000.0",
    South African Thermal Coal (Domestic),,?,,?,,?,,?,,?,,?,,?,,?,,?,,"12,100.0",,"10,000.0",,"10,000.0",,"13,900.0",,"9,200.0",,"5,300.0",
    Australian Semi - Soft Coal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"4,200.0",,"4,000.0",,"3,900.0",,"6,400.0",,"4,600.0",,"4,500.0",
    Prodeco,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"17,300.0",,"14,600.0",,"11,700.0",,"15,600.0",,"3,800.0",,0.0,
  Copper,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"16,041.8",,"14,956.7",,"13,737.9",,"12,690.8",,"13,572.1",,"13,795.2",
    Antamina,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"6,990.3",,"6,849.7",,"5,838.7",,"5,304.8",,"5,805.1",,"6,438.7",
      Silver in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"6,778.0",,"6,579.0",,"5,550.0",,"5,051.0",,"5,535.0",,"6,135.0",
      Zinc in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,66.8,,128.1,,138.1,,102.4,,142.4,,153.7,
      Copper In Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,145.5,,142.6,,150.6,,151.4,,127.7,,150.0,
    Collahuasi,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"3,496.8",,"3,333.5",,"3,490.0",,"3,126.3",,"4,237.8",,"4,541.2",
      Silver in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"3,276.0",,"3,103.0",,"3,244.0",,"2,878.0",,"3,961.0",,"4,219.0",
      Copper In Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,220.8,,230.5,,246.0,,248.8,,276.8,,277.2,
      Gold in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,45.0,
    Other South America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"3,136.8",,"2,492.4",,"2,276.7",,"1,937.5",,"1,647.7",,"1,707.1",
      Silver In Concentrates & In Dore,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"2,366.0",,"1,821.0",,"1,722.0",,"1,576.0",,"1,298.0",,"1,382.0",
      Copper In Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,308.8,,245.3,,225.9,,197.6,,185.6,,170.8,
      Gold In Concentrates & In Dore,,?,,?,,?,,?,,?,,?,,?,,?,,?,,382.0,,348.0,,256.0,,85.0,,90.0,,90.0,
      Copper Metal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,80.0,,78.1,,72.8,,78.9,,74.1,,64.3,
    Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"2,139.0",,"2,018.5",,"1,683.4",,"1,909.6",,"1,549.0",,803.3,
      Silver,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,794.0",,"1,721.0",,"1,399.0",,1.6,,"1,271.0",,654.0,
      Gold,,?,,?,,?,,?,,?,,?,,?,,?,,?,,86.0,,67.0,,74.0,,100.0,,93.0,,64.0,
      Copper Metal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,205.1,,164.6,,151.5,,151.1,,138.8,,44.8,
      Copper In Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,53.9,,65.9,,58.9,,43.5,,46.2,,40.5,
    African Copper,,?,,?,,?,,?,,?,,?,,?,,?,,?,,278.9,,262.6,,449.1,,412.1,,324.9,,304.9,
      Copper Metal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,254.4,,236.0,,410.7,,359.3,,301.0,,277.2,
      Cobalt,,?,,?,,?,,?,,?,,?,,?,,?,,?,,24.5,,23.9,,38.4,,42.2,,23.9,,27.7,
      Copper In Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.0,,2.7,,0.0,,10.6,,0.0,,?,
  Zinc,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"35,180.9",,"25,533.2",,"24,443.2",,"22,365.9",,"22,387.7",,"7,509.8",
    Australia,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"9,414.8",,"7,706.4",,"7,070.3",,"8,003.9",,"8,254.3",,"8,035.0",
      Silver in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"8,741.0",,"7,114.0",,"6,362.0",,"7,193.0",,"7,404.0",,"6,521.0",
      Silver,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,625.0,
      Zinc in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,488.4,,436.0,,532.5,,597.6,,633.5,,609.4,
      Lead in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,185.4,,156.4,,175.8,,213.3,,216.8,,188.1,
      Copper Metal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,91.5,
    South America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"8,080.5",,"8,570.0",,"7,874.6",,"7,034.6",,"6,251.9",,"7,509.8",
      Silver in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"7,271.0",,"7,775.0",,"6,989.0",,"6,906.0",,"6,121.0",,"7,383.0",
      Zinc in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,99.0,,99.8,,95.2,,93.6,,112.3,,110.7,
      Lead in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,29.7,,41.2,,28.0,,32.3,,17.0,,14.4,
      Copper In Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,2.1,,3.4,,4.5,,2.7,,1.6,,1.7,
      Lead Metal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,12.7,,13.6,,13.9,,?,,?,,?,
      Silver Metal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,666.0,,637.0,,744.0,,?,,?,,?,
    Kazzinc,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"5,800.7",,"6,814.8",,"7,465.2",,"5,522.9",,"5,601.1",,"3,709.3",
      Silver,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"4,510.0",,"5,780.0",,"6,210.0",,"4,546.0",,"4,712.0",,"2,921.0",
      Gold,,?,,?,,?,,?,,?,,?,,?,,?,,?,,521.0,,585.0,,643.0,,634.0,,659.0,,595.0,
      Zinc Metal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,187.6,,210.5,,201.2,,172.5,,167.5,,147.9,
      Copper Metal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,53.9,,49.7,,52.4,,44.0,,37.0,,25.6,
      Lead Metal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,44.0,,52.9,,46.9,,31.6,,25.6,,19.8,
      Silver in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,469.0,,132.0,,303.0,,92.0,,0.0,,?,
      Lead in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,15.2,,4.7,,8.7,,2.8,,0.0,,?,
    North America,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"2,470.1",,"2,442.0",,"2,033.1",,"1,804.5",,"2,280.4",,"1,509.4",
      Silver in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"2,292.0",,"2,271.0",,"1,893.0",,"1,654.0",,"2,125.0",,"1,383.0",
      Zinc in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,130.1,,123.7,,101.1,,111.4,,114.7,,96.1,
      Copper In Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,48.0,,47.3,,39.0,,39.1,,40.7,,30.3,
  Oil Refining Assets,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"7,511.0",,"5,053.0",,"4,626.0",,"5,518.0",,"3,944.0",,"5,274.0",
    Gross Basis,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"22,217.0",,"15,364.0",,"12,645.0",,"14,574.0",,"14,484.0",,"23,003.0",
      Equatorial Guinea,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"16,909.0",,"11,914.0",,"8,818.0",,"9,236.0",,"10,435.0",,"20,137.0",
      Cameroon,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.0,,730.0,,"2,528.0",,"2,866.0",
      Chad,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"5,308.0",,"3,450.0",,"3,827.0",,"4,608.0",,"1,521.0",,0.0,
    Glencore Entitlement Interest Basis,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"7,511.0",,"5,053.0",,"4,626.0",,"5,518.0",,"3,944.0",,"5,274.0",
      Equatorial Guinea,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"3,629.0",,"2,529.0",,"1,827.0",,"1,895.0",,"1,960.0",,"4,141.0",
      Cameroon,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.0,,252.0,,872.0,,"1,133.0",
      Chad,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"3,882.0",,"2,524.0",,"2,799.0",,"3,371.0",,"1,112.0",,0.0,
  Nickel - Integrated Nickel,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,100.1",,"1,058.2",,845.0,,871.9,,664.2,,558.7,
    Integrated Nickel Operations,,?,,?,,?,,?,,?,,?,,?,,?,,?,,"1,048.4",,"1,003.9",,778.3,,808.2,,608.0,,509.1,
      Silver,,?,,?,,?,,?,,?,,?,,?,,?,,?,,624.0,,653.0,,464.0,,507.0,,339.0,,296.0,
      Palladium,,?,,?,,?,,?,,?,,?,,?,,?,,?,,173.0,,136.0,,119.0,,112.0,,101.0,,83.0,
      Nickel Metal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,65.6,,57.0,,59.5,,59.8,,56.5,,55.0,
      Platinum,,?,,?,,?,,?,,?,,?,,?,,?,,?,,90.0,,75.0,,58.0,,51.0,,40.0,,33.0,
      Gold,,?,,?,,?,,?,,?,,?,,?,,?,,?,,37.0,,32.0,,29.0,,29.0,,21.0,,15.0,
      Copper Metal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,16.6,,15.6,,14.4,,15.8,,13.5,,13.5,
      Copper In Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,34.6,,28.0,,27.0,,28.4,,15.1,,8.3,
      Rhodium,,?,,?,,?,,?,,?,,?,,?,,?,,?,,6.0,,6.0,,4.0,,4.0,,4.0,,4.0,
      Cobalt Metal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,1.0,,0.8,,0.9,,0.7,,0.6,,1.1,
      Nickel in Concentrates,,?,,?,,?,,?,,?,,?,,?,,?,,?,,0.6,,0.5,,0.5,,0.5,,0.4,,0.2,
    Murrin Murrin,,?,,?,,?,,?,,?,,?,,?,,?,,?,,38.1,,36.8,,38.4,,40.0,,39.3,,32.6,
      Nickel Metal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,35.3,,34.1,,35.5,,36.6,,36.4,,30.1,
      Cobalt Metal,,?,,?,,?,,?,,?,,?,,?,,?,,?,,2.8,,2.7,,2.9,,3.4,,2.9,,2.5,
    Koniambo,,?,,?,,?,,?,,?,,?,,?,,?,,?,,13.6,,17.5,,28.3,,23.7,,16.9,,17.0,
Source: Bloomberg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
